3.2105942723981964,-0.3736601288737398,1
-3.2234369544887893,-1.7499885929183296,-1
2.230246141790361,1.6206070653381408,1
1.5089235092531355,1.126462175904537,-1
-0.05785212215553224,-0.07783447009712605,-1
3.0937916008083093,-2.175393342405559,1
-0.3609875615905934,0.7083647722534654,-1
-2.3964490396587648,3.197960339675708,-1
-5.214691576140256,-0.298059044830785,1
-2.5176965119173365,0.06777536813423046,1
2.2348760511879124,-0.15966461959252143,-1
-3.024673058379224,-1.490935619031952,-1
-0.07368297084950448,0.7379371505366011,1
-0.24736170318927547,-2.633557431616814,-1
1.3745470964752364,2.731688918050766,1
1.315063287234208,4.413095715753829,-1
-0.09848286998624012,1.4737721300461155,-1
0.30574630339777265,-2.722047818582113,-1
-1.4853525471448827,-2.5751431971437957,-1
0.9186347296087924,1.3776371436561932,-1
1.8454458789433037,-0.5627249823903244,-1
1.785447322679795,-1.5747028340862628,-1
-0.026205097108366826,1.6139176286023227,-1
0.9781706125847053,1.4632089457511843,-1
3.041878430526315,-0.8647672829172152,1
-1.6915091064179464,0.5739122922696045,1
4.477336883881591,2.2685508299896977,-1
-4.816922240871438,-1.6035995143452972,1
-0.5374294289882486,-1.1874609131777218,1
-0.7143677101127178,1.0637648728506321,-1
-0.33411713207417065,1.5124525399365378,-1
-0.10395670030365867,1.239296406744205,-1
0.9884803591031606,-0.2655905419290364,1
-2.1388747596989734,-0.5514597330511802,1
-0.5861391035738877,-2.528256185200858,-1
-0.47397488061193604,-1.6352221437039416,1
1.4889899960593644,1.1978918014003848,-1
2.185125485102008,0.24133587785331664,-1
2.2128856467519307,0.37788751585455355,-1
2.3771610876922113,4.082956440838066,-1
3.1109374006953696,-1.5667211330625528,1
-1.6540231182663518,1.86526617777937,1
0.603979021901117,-2.6180607179845,-1
3.10503365730525,-2.6554964704861472,1
-0.07278215110450231,0.3751176108969336,1
-1.5344301645727385,-4.080869967322509,1
-0.6569244764198454,1.122609999504944,-1
-3.862333954105238,-0.5652681190883355,-1
3.326861178870706,-0.16034767871048747,1
1.2326454801003126,2.9396014234565135,1
-0.1785278497147541,1.984003810967187,-1
0.511956819540736,-1.5621404240344776,1
-3.815943997969108,1.1814990738565352,-1
0.9560558415391074,-0.9239727702635734,1
0.30729410991001316,4.186147934621408,-1
-3.6857867703386766,1.6208714987505433,-1
-2.1271364585437476,-2.353218137009655,-1
1.2405437586088457,-4.274831550352169,1
1.5935229970597704,1.5767429069425858,-1
0.8633435631212826,-0.4621630856924136,1
-1.200211405422742,3.787719090642426,-1
0.482980515887216,0.16399592468305166,1
1.43750085987108,4.015907155749609,-1
3.5670916969816906,-1.1967645627821757,1
-5.184540670365538,-0.8540864538320553,1
-1.9355397984928868,2.330760885327148,1
-1.0035077072975005,-3.1027493593334694,-1
-1.2958655566503137,0.42568878441554503,-1
2.9897198821694415,3.1098234137881726,-1
0.9224310567461476,2.775976934934854,1
-1.9782901828488009,0.8002146860248276,1
1.2837644249795002,-1.9947244511905824,-1
-0.18997798133826424,-0.25719071218557465,1
-0.6724215188767693,0.4749765406878613,-1
-3.4785668082434738,-3.6114010773722662,1
-3.314584831378549,3.056057097827927,-1
-0.3063603191060814,-4.771122675227433,1
0.3422299492984664,1.44465616626968,-1
-4.492129118558881,-1.3170091124127878,1
-0.579872830851945,-1.1819858738085673,1
0.5900446700817056,-3.83712375295761,1
-0.7475829725099032,-0.2254333600222677,-1
0.7393315453037189,1.7306743017026747,-1
0.6120142987204621,-2.2502850541170805,-1
-1.273866936509409,0.16736253208631457,-1
3.4917240870168826,3.2868993406818703,-1
-0.2312035851662465,0.46686437865088315,-1
-1.8214130317624049,-0.13007012059194809,1
-1.4339849490635572,2.090775459090233,1
-1.9634764041105686,-0.40965042633880694,1
1.282189755772447,-3.4187185637232913,1
-2.146673653401458,-2.0160066924776716,-1
2.861913427071089,-2.7218976381421114,1
-0.35022364464034456,2.7364317260337483,1
-1.0106424788807344,2.221978941842846,1
-3.334653308074414,-0.8588894698816956,-1
2.561336431023717,1.6151545396331337,1
-3.305954534155375,0.6766259915509346,-1
1.2864045130939359,0.042842833426560395,1
3.255020133973763,0.8923069395272024,1
0.5551004312125372,-0.03425329554589973,1
-0.37424574242626196,-1.5477749869970827,1
-0.9251808916393561,0.06201155751451648,-1
0.3061637592194387,3.2812101510777842,1
3.8446712751074172,-1.4668889713641495,1
0.1092200116801092,-0.15585232869857413,1
-3.5747775100647114,-2.938081484224036,1
-1.0257012935709084,-1.9587821069837221,1
3.2875900796616495,-1.4612283539212738,1
1.756553142079996,3.9407107859210653,-1
1.8525223684407763,-1.0786035530823217,-1
2.707559220148697,2.5854474071471305,1
-0.639032835896854,-0.6178275317616688,-1
1.130473080510562,-1.798219539565057,-1
0.1776042993785213,-2.805270074379752,-1
-2.08065460809461,-0.056017657568115845,1
0.6377895429338535,4.101047240860284,-1
3.6292407231900157,-1.5081345745475891,1
-0.20970211532566319,-0.16112577969740793,-1
-1.392640278866403,3.9570636568525095,-1
-1.3081847668355864,3.9750926214768127,-1
-2.14334149178492,1.5597375257121509,1
1.6614679184272725,1.7507879322378084,-1
1.1449189380821996,4.584791834536063,-1
-3.478398018791724,1.7100454854465512,-1
-1.3722994587380688,4.110989823861393,-1
0.2571225672869294,-3.3177691706390853,-1
-2.2414616373010654,-2.2535161540963276,-1
-0.1902472094812614,3.379022953999621,1
3.6198927027364802,1.1004559339537945,1
-0.7970053019074005,-1.3807098359079866,1
-1.6527713170467804,-1.4283157498966004,1
2.2186928918554916,4.039117869695769,-1
